Time (min),Temp output (°C),Temp input (°C)
0.0,38.7,38.7
0.01,38.71855114403313,42.473
0.02,38.7370110755179,42.473
0.03,38.75538024292957,42.473
0.04,38.77365909253832,42.473
0.05,38.791848068420094,42.473
0.060000000000000005,38.80994761246742,42.473
0.07,38.827958164400094,42.473
0.08,38.845880161775916,42.473
0.09,38.86371404000128,42.473
0.09999999999999999,38.881460232341766,42.473
0.10999999999999999,38.89911916993268,42.473
0.11999999999999998,38.916691281789504,42.473
0.12999999999999998,38.93417699481834,42.473
0.13999999999999999,38.95157673382625,42.473
0.15,38.968890921531624,42.473
0.16,38.986119978574415,42.473
0.17,39.00326432352636,42.473
0.18000000000000002,39.020324372901165,42.473
0.19000000000000003,39.037300541164605,42.473
0.20000000000000004,39.05419324074462,42.473
0.21000000000000005,39.07100288204129,42.473
0.22000000000000006,39.08772987343687,42.473
0.23000000000000007,39.10437462130565,42.473
0.24000000000000007,39.12093753002386,42.473
0.25000000000000006,39.13741900197948,42.473
0.26000000000000006,39.15381943758203,42.473
0.2700000000000001,39.170139235272295,42.473
0.2800000000000001,39.186378791531986,42.473
0.2900000000000001,39.2025385008934,42.473
0.3000000000000001,39.21861875594898,42.473
0.3100000000000001,39.234619947360876,42.473
0.3200000000000001,39.25054246387042,42.473
0.3300000000000001,39.26638669230756,42.473
0.34000000000000014,39.28215301760031,42.473
0.35000000000000014,39.29784182278402,42.473
0.36000000000000015,39.31345348901076,42.473
0.37000000000000016,39.328988395558525,42.473
0.38000000000000017,39.34444691984048,42.473
0.3900000000000002,39.35982943741411,42.473
0.4000000000000002,39.37513632199037,42.473
0.4100000000000002,39.390367945442726,42.473
0.4200000000000002,39.405524677816224,42.473
0.4300000000000002,39.42060688733647,42.473
0.4400000000000002,39.43561494041856,42.473
0.45000000000000023,39.45054920167601,42.473
0.46000000000000024,39.46541003392959,42.473
0.47000000000000025,39.48019779821614,42.473
0.48000000000000026,39.49491285379736,42.473
0.49000000000000027,39.50955555816852,42.473
0.5000000000000002,39.52412626706716,42.473
0.5100000000000002,39.53862533448172,42.473
0.5200000000000002,39.553053112660145,42.473
0.5300000000000002,39.56740995211843,42.473
0.5400000000000003,39.581696201649166,42.473
0.5500000000000003,39.595912208329985,42.473
0.5600000000000003,39.610058317532,42.473
0.5700000000000003,39.62413487292821,42.473
0.5800000000000003,39.63814221650183,42.473
0.5900000000000003,39.6520806885546,42.473
0.6000000000000003,39.66595062771506,42.473
0.6100000000000003,39.6797523709468,42.473
0.6200000000000003,39.69348625355659,42.473
0.6300000000000003,39.70715260920258,42.473
0.6400000000000003,39.72075176990237,42.473
0.6500000000000004,39.734284066041106,42.473
0.6600000000000004,39.747749826379476,42.473
0.6700000000000004,39.761149378061724,42.473
0.6800000000000004,39.77448304662358,42.473
0.6900000000000004,39.787751156000176,42.473
0.7000000000000004,39.80095402853392,42.473
0.7100000000000004,39.81409198498232,42.473
0.7200000000000004,39.82716534452577,42.473
0.7300000000000004,39.84017442477531,42.473
0.7400000000000004,39.85311954178037,42.473
0.7500000000000004,39.8660010100364,42.473
0.7600000000000005,39.87881914249254,42.473
0.7700000000000005,39.89157425055922,42.473
0.7800000000000005,39.90426664411573,42.473
0.7900000000000005,39.916896631517716,42.473
0.8000000000000005,39.92946451960472,42.473
0.8100000000000005,39.9419706137076,42.473
0.8200000000000005,39.95441521765597,42.473
0.8300000000000005,39.96679863378555,42.473
0.8400000000000005,39.979121162945546,42.473
0.8500000000000005,39.991383104505935,42.473
0.8600000000000005,40.00358475636476,42.473
0.8700000000000006,40.015726414955346,42.473
0.8800000000000006,40.02780837525351,42.473
0.8900000000000006,40.03983093078472,42.473
0.9000000000000006,40.051794373631246,42.473
0.9100000000000006,40.06369899443924,42.473
0.9200000000000006,40.075545082425805,42.473
0.9300000000000006,40.08733292538601,42.473
0.9400000000000006,40.09906280969988,42.473
0.9500000000000006,40.11073502033938,42.473
0.9600000000000006,40.12234984087532,42.473
0.9700000000000006,40.13390755348423,42.473
0.9800000000000006,40.145408438955236,42.473
0.9900000000000007,40.15685277669688,42.473
1.0000000000000007,40.168240844743906,42.473
1.0100000000000007,40.179572919764,42.473
1.0200000000000007,40.19084927706454,42.473
1.0300000000000007,40.20207019059925,42.473
1.0400000000000007,40.2132359329749,42.473
1.0500000000000007,40.22434677545787,42.473
1.0600000000000007,40.2354029879808,42.473
1.0700000000000007,40.246404839149115,42.473
1.0800000000000007,40.25735259624755,42.473
1.0900000000000007,40.26824652524665,42.473
1.1000000000000008,40.27908689080925,42.473
1.1100000000000008,40.289873956296866,42.473
1.1200000000000008,40.30060798377611,42.473
1.1300000000000008,40.31128923402508,42.473
1.1400000000000008,40.32191796653967,42.473
1.1500000000000008,40.33249443953988,42.473
1.1600000000000008,40.34301890997608,42.473
1.1700000000000008,40.353491633535285,42.473
1.1800000000000008,40.36391286464732,42.473
1.1900000000000008,40.374282856491035,42.473
1.2000000000000008,40.38460186100045,42.473
1.2100000000000009,40.39487012887086,42.473
1.2200000000000009,40.40508790956497,42.473
1.2300000000000009,40.41525545131888,42.473
1.2400000000000009,40.42537300114818,42.473
1.2500000000000009,40.43544080485393,42.473
1.260000000000001,40.44545910702864,42.473
1.270000000000001,40.455428151062186,42.473
1.280000000000001,40.465348179147746,42.473
1.290000000000001,40.47521943228769,42.473
1.300000000000001,40.48504215029941,42.473
1.310000000000001,40.49481657182116,42.473
1.320000000000001,40.50454293431787,42.473
1.330000000000001,40.51422147408688,42.473
1.340000000000001,40.523852426263716,42.473
1.350000000000001,40.53343602482777,42.473
1.360000000000001,40.54297250260802,42.473
1.370000000000001,40.55246209128865,42.473
1.380000000000001,40.5619050214147,42.473
1.390000000000001,40.57130152239766,42.473
1.400000000000001,40.580651822521055,42.473
1.410000000000001,40.58995614894598,42.473
1.420000000000001,40.599214727716614,42.473
1.430000000000001,40.60842778376572,42.473
1.440000000000001,40.617595540920114,42.473
1.450000000000001,40.62671822190609,42.473
1.460000000000001,40.63579604835484,42.473
1.470000000000001,40.644829240807844,42.473
1.480000000000001,40.65381801872221,42.473
1.490000000000001,40.66276260047603,42.473
1.500000000000001,40.67166320337365,42.473
1.5100000000000011,40.68052004365098,42.473
1.5200000000000011,40.68933333648075,42.473
1.5300000000000011,40.69810329597771,42.473
1.5400000000000011,40.70683013520385,42.473
1.5500000000000012,40.71551406617358,42.473
1.5600000000000012,40.72415529985887,42.473
1.5700000000000012,40.73275404619438,42.473
1.5800000000000012,40.74131051408256,42.473
1.5900000000000012,40.74982491139873,42.473
1.6000000000000012,40.75829744499612,42.473
1.6100000000000012,40.76672832071089,42.473
1.6200000000000012,40.77511774336717,42.473
1.6300000000000012,40.78346591678198,42.473
1.6400000000000012,40.79177304377022,42.473
1.6500000000000012,40.800039326149594,42.473
1.6600000000000013,40.8082649647455,42.473
1.6700000000000013,40.816450159395906,42.473
1.6800000000000013,40.82459510895623,42.473
1.6900000000000013,40.83270001130414,42.473
1.7000000000000013,40.84076506334438,42.473
1.7100000000000013,40.84879046101355,42.473
1.7200000000000013,40.856776399284875,42.473
1.7300000000000013,40.86472307217292,42.473
1.7400000000000013,40.872630672738325,42.473
1.7500000000000013,40.88049939309248,42.473
1.7600000000000013,40.8883294244022,42.473
1.7700000000000014,40.89612095689437,42.473
1.7800000000000014,40.90387417986057,42.473
1.7900000000000014,40.91158928166166,42.473
1.8000000000000014,40.91926644973236,42.473
1.8100000000000014,40.92690587058583,42.473
1.8200000000000014,40.934507729818144,42.473
1.8300000000000014,40.94207221211287,42.473
1.8400000000000014,40.949599501245494,42.473
1.8500000000000014,40.957089780087934,42.473
1.8600000000000014,40.964543230612946,42.473
1.8700000000000014,40.97196003389857,42.473
1.8800000000000014,40.9793403701325,42.473
1.8900000000000015,40.9866844186165,42.473
1.9000000000000015,40.99399235777073,42.473
1.9100000000000015,41.0012643651381,42.473
1.9200000000000015,41.00850061738856,42.473
1.9300000000000015,41.01570129032343,42.473
1.9400000000000015,41.02286655887961,42.473
1.9500000000000015,41.029996597133916,42.473
1.9600000000000015,41.03709157830721,42.473
1.9700000000000015,41.0441516747687,42.473
1.9800000000000015,41.05117705804006,42.473
1.9900000000000015,41.05816789879964,42.473
2.0000000000000013,41.065124366886586,42.473
2.010000000000001,41.072046631304985,42.473
2.020000000000001,41.07893486022795,42.473
2.0300000000000007,41.08578922100173,42.473
2.0400000000000005,41.09260988014976,42.473
2.0500000000000003,41.0993970033767,42.473
2.06,41.106150755572486,42.473
2.07,41.11287130081631,42.473
2.0799999999999996,41.11955880238062,42.473
2.0899999999999994,41.126213422735084,42.473
2.099999999999999,41.132835323550545,42.473
2.109999999999999,41.13942466570292,42.473
2.1199999999999988,41.14598160927715,42.473
2.1299999999999986,41.15250631357105,42.473
2.1399999999999983,41.15899893709922,42.473
2.149999999999998,41.16545963759685,42.473
2.159999999999998,41.17188857202358,42.473
2.1699999999999977,41.178285896567324,42.473
2.1799999999999975,41.18465176664803,42.473
2.1899999999999973,41.19098633692148,42.473
2.199999999999997,41.19728976128305,42.473
2.209999999999997,41.20356219287144,42.473
2.2199999999999966,41.20980378407238,42.473
2.2299999999999964,41.21601468652236,42.473
2.239999999999996,41.222195051112294,42.473
2.249999999999996,41.22834502799121,42.473
2.259999999999996,41.23446476656987,42.473
2.2699999999999956,41.24055441552441,42.473
2.2799999999999954,41.24661412279994,42.473
2.289999999999995,41.25264403561418,42.473
2.299999999999995,41.258644300460986,42.473
2.3099999999999947,41.264615063113936,42.473
2.3199999999999945,41.27055646862987,42.473
2.3299999999999943,41.27646866135241,42.473
2.339999999999994,41.28235178491546,42.473
2.349999999999994,41.288205982246716,42.473
2.3599999999999937,41.2940313955711,42.473
2.3699999999999934,41.29982816641428,42.473
2.3799999999999932,41.30559643560603,42.473
2.389999999999993,41.3113363432837,42.473
2.399999999999993,41.31704802889562,42.473
2.4099999999999926,41.32273163120448,42.473
2.4199999999999924,41.32838728829069,42.473
2.429999999999992,41.33401513755575,42.473
2.439999999999992,41.33961531572558,42.473
2.4499999999999917,41.345187958853835,42.473
2.4599999999999915,41.35073320232524,42.473
2.4699999999999913,41.356251180858834,42.473
2.479999999999991,41.36174202851129,42.473
2.489999999999991,41.36720587868013,42.473
2.4999999999999907,41.372642864107,42.473
2.5099999999999905,41.37805311688087,42.473
2.5199999999999902,41.383436768441264,42.473
2.52999999999999,41.38879394958143,42.473
2.53999999999999,41.39412479045153,42.473
2.5499999999999896,41.39942942056181,42.473
2.5599999999999894,41.404707968785736,42.473
2.569999999999989,41.40996056336313,42.473
2.579999999999989,41.41518733190327,42.473
2.5899999999999888,41.42038840138801,42.473
2.5999999999999885,41.42556389817486,42.473
2.6099999999999883,41.43071394800005,42.473
2.619999999999988,41.43583867598159,42.473
2.629999999999988,41.44093820662231,42.473
2.6399999999999877,41.44601266381289,42.473
2.6499999999999875,41.45106217083483,42.473
2.6599999999999873,41.45608685036352,42.473
2.669999999999987,41.461086824471145,42.473
2.679999999999987,41.46606221462971,42.473
2.6899999999999866,41.47101314171394,42.473
2.6999999999999864,41.475939726004256,42.473
2.709999999999986,41.48084208718968,42.473
2.719999999999986,41.48572034437074,42.473
2.7299999999999858,41.49057461606238,42.473
2.7399999999999856,41.49540502019682,42.473
2.7499999999999853,41.50021167412642,42.473
2.759999999999985,41.50499469462656,42.473
2.769999999999985,41.509754197898445,42.473
2.7799999999999847,41.51449029957194,42.473
2.7899999999999845,41.51920311470838,42.473
2.7999999999999843,41.523892757803374,42.473
2.809999999999984,41.528559342789556,42.473
2.819999999999984,41.533202983039395,42.473
2.8299999999999836,41.53782379136792,42.473
2.8399999999999834,41.54242188003548,42.473
2.849999999999983,41.54699736075043,42.473
2.859999999999983,41.55155034467192,42.473
2.869999999999983,41.556080942412514,42.473
2.8799999999999826,41.560589264040935,42.473
2.8899999999999824,41.56507541908471,42.473
2.899999999999982,41.56953951653283,42.473
2.909999999999982,41.57398166483843,42.473
2.9199999999999817,41.57840197192139,42.473
2.9299999999999815,41.58280054517096,42.473
2.9399999999999813,41.587177491448394,42.473
2.949999999999981,41.59153291708951,42.473
2.959999999999981,41.5958669279073,42.473
2.9699999999999807,41.6001796291945,42.473
2.9799999999999804,41.604471125726135,42.473
2.9899999999999802,41.60874152176207,42.473
2.99999999999998,41.612990921049544,42.473
3.00999999999998,41.61721942682569,42.473
3.0199999999999796,41.62142714182005,42.473
3.0299999999999794,41.62561416825705,42.473
3.039999999999979,41.62978060785851,42.473
3.049999999999979,41.63392656184609,42.473
3.0599999999999787,41.63805213094377,42.473
3.0699999999999785,41.6421574153803,42.473
3.0799999999999783,41.6462425148916,42.473
3.089999999999978,41.65030752872322,42.473
3.099999999999978,41.65435255563274,42.473
3.1099999999999777,41.65837769389216,42.473
3.1199999999999775,41.66238304129031,42.473
3.1299999999999772,41.66636869513519,42.473
3.139999999999977,41.67033475225636,42.473
3.149999999999977,41.67428130900729,42.473
3.1599999999999766,41.67820846126771,42.473
3.1699999999999764,41.682116304445906,42.473
3.179999999999976,41.68600493348107,42.473
3.189999999999976,41.6898744428456,42.473
3.1999999999999758,41.693724926547375,42.473
3.2099999999999755,41.697556478132064,42.473
3.2199999999999753,41.7013691906854,42.473
3.229999999999975,41.70516315683541,42.473
3.239999999999975,41.7089384687547,42.473
3.2499999999999747,41.71269521816268,42.473
3.2599999999999745,41.71643349632778,42.473
3.2699999999999743,41.7201533940697,42.473
3.279999999999974,41.72385500176158,42.473
3.289999999999974,41.72753840933222,42.473
3.2999999999999736,41.731203706268246,42.473
3.3099999999999734,41.73485098161631,42.473
3.319999999999973,41.738480323985236,42.473
3.329999999999973,41.74209182154816,42.473
3.3399999999999728,41.7456855620447,42.473
3.3499999999999726,41.749261632783075,42.473
3.3599999999999723,41.75282012064221,42.473
3.369999999999972,41.75636111207389,42.473
3.379999999999972,41.75988469310481,42.473
3.3899999999999717,41.76339094933869,42.473
3.3999999999999715,41.76687996595837,42.473
3.4099999999999713,41.77035182772783,42.473
3.419999999999971,41.77380661899431,42.473
3.429999999999971,41.77724442369032,42.473
3.4399999999999706,41.78066532533569,42.473
3.4499999999999704,41.784069407039595,42.473
3.45999999999997,41.78745675150258,42.473
3.46999999999997,41.790827441018564,42.473
3.47999999999997,41.79418155747685,42.473
3.4899999999999696,41.7975191823641,42.473
3.4999999999999694,41.80084039676632,42.473
3.509999999999969,41.804145281370836,42.473
3.519999999999969,41.80743391646825,42.473
3.5299999999999687,41.810706381954375,42.473
3.5399999999999685,41.81396275733221,42.473
3.5499999999999683,41.81720312171385,42.473
3.559999999999968,41.820427553822405,42.473
3.569999999999968,41.82363613199391,42.473
3.5799999999999677,41.82682893417925,42.473
3.5899999999999674,41.83000603794603,42.473
3.5999999999999672,41.83316752048048,42.473
3.609999999999967,41.836313458589316,42.473
3.619999999999967,41.839443928701606,42.473
3.6299999999999666,41.84255900687063,42.473
3.6399999999999664,41.84565876877573,42.473
3.649999999999966,41.84874328972414,42.473
3.659999999999966,41.85181264465284,42.473
3.6699999999999657,41.85486690813033,42.473
3.6799999999999655,41.85790615435851,42.473
3.6899999999999653,41.860930457174405,42.473
3.699999999999965,41.86393989005202,42.473
3.709999999999965,41.866934526104096,42.473
3.7199999999999647,41.86991443808389,42.473
3.7299999999999645,41.87287969838694,42.473
3.7399999999999642,41.875830379052836,42.473
3.749999999999964,41.878766551766965,42.473
3.759999999999964,41.88168828786224,42.473
3.7699999999999636,41.88459565832085,42.473
3.7799999999999634,41.887488733775974,42.473
3.789999999999963,41.89036758451351,42.473
3.799999999999963,41.89323228047377,42.473
3.8099999999999627,41.89608289125317,42.473
3.8199999999999625,41.89891948610595,42.473
