Time (min),Temp output (°C),Temp input (°C)
3.8299999999999623,41.90174213394583,42.473
3.839999999999962,41.90455090334769,42.473
3.849999999999962,41.907345862549256,42.473
3.8599999999999617,41.91012707945272,42.473
3.8699999999999615,41.912894621626435,42.473
3.8799999999999613,41.915648556306515,42.473
3.889999999999961,41.918388950398494,42.473
3.899999999999961,41.92111587047894,42.473
3.9099999999999606,41.92382938279708,42.473
3.9199999999999604,41.9265295532764,42.473
3.92999999999996,41.92921644751627,42.473
3.93999999999996,41.93189013079349,42.473
3.9499999999999598,41.934550668063935,42.473
3.9599999999999596,41.93719812396409,42.473
3.9699999999999593,41.93983256281263,42.473
3.979999999999959,41.94245404861201,42.473
3.989999999999959,41.94506264504996,42.473
3.9999999999999587,41.947658415501095,42.473
4.009999999999959,41.95024142302843,42.473
4.019999999999959,41.952811730384894,42.473
4.0299999999999585,41.95536940001489,42.473
4.039999999999958,41.95791449405578,42.473
4.049999999999958,41.96044707433941,42.473
4.059999999999958,41.96296720239362,42.473
4.069999999999958,41.965474939443716,42.473
4.079999999999957,41.96797034641398,42.473
4.089999999999957,41.970453483929134,42.473
4.099999999999957,41.97292441231582,42.473
4.109999999999957,41.975383191604074,42.473
4.119999999999957,41.97782988152876,42.473
4.129999999999956,41.98026454153106,42.473
4.139999999999956,41.982687230759865,42.473
4.149999999999956,41.985098008073265,42.473
4.159999999999956,41.987496932039946,42.473
4.1699999999999555,41.989884060940625,42.473
4.179999999999955,41.99225945276946,42.473
4.189999999999955,41.99462316523547,42.473
4.199999999999955,41.996975255763914,42.473
4.209999999999955,41.99931578149772,42.473
4.2199999999999545,42.00164479929885,42.473
4.229999999999954,42.00396236574968,42.473
4.239999999999954,42.00626853715438,42.473
4.249999999999954,42.00856336954028,42.473
4.259999999999954,42.01084691865926,42.473
4.269999999999953,42.01311923998905,42.473
4.279999999999953,42.01538038873462,42.473
4.289999999999953,42.017630419829494,42.473
4.299999999999953,42.01986938793711,42.473
4.3099999999999525,42.02209734745214,42.473
4.319999999999952,42.02431435250179,42.473
4.329999999999952,42.026520456947146,42.473
4.339999999999952,42.02871571438447,42.473
4.349999999999952,42.03090017814649,42.473
4.3599999999999515,42.033073901303716,42.473
4.369999999999951,42.03523693666572,42.473
4.379999999999951,42.03738933678242,42.473
4.389999999999951,42.03953115394534,42.473
4.399999999999951,42.04166244018892,42.473
4.40999999999995,42.04378324729174,42.473
4.41999999999995,42.045893626777804,42.473
4.42999999999995,42.04799362991778,42.473
4.43999999999995,42.05008330773023,42.473
4.4499999999999496,42.0521627109829,42.473
4.459999999999949,42.05423189019389,42.473
4.469999999999949,42.05629089563293,42.473
4.479999999999949,42.05833977732257,42.473
4.489999999999949,42.06037858503943,42.473
4.4999999999999485,42.06240736831536,42.473
4.509999999999948,42.064426176438694,42.473
4.519999999999948,42.066435058455404,42.473
4.529999999999948,42.06843406317033,42.473
4.539999999999948,42.07042323914834,42.473
4.549999999999947,42.072402634715516,42.473
4.559999999999947,42.07437229796033,42.473
4.569999999999947,42.07633227673482,42.473
4.579999999999947,42.07828261865573,42.473
4.589999999999947,42.08022337110569,42.473
4.599999999999946,42.082154581234356,42.473
4.609999999999946,42.08407629595956,42.473
4.619999999999946,42.085988561968456,42.473
4.629999999999946,42.087891425718624,42.473
4.6399999999999455,42.08978493343924,42.473
4.649999999999945,42.09166913113217,42.473
4.659999999999945,42.0935440645731,42.473
4.669999999999945,42.095409779312654,42.473
4.679999999999945,42.09726632067748,42.473
4.689999999999944,42.099113733771354,42.473
4.699999999999944,42.10095206347631,42.473
4.709999999999944,42.1027813544537,42.473
4.719999999999944,42.10460165114526,42.473
4.729999999999944,42.10641299777425,42.473
4.739999999999943,42.10821543834646,42.473
4.749999999999943,42.11000901665134,42.473
4.759999999999943,42.111793776263006,42.473
4.769999999999943,42.11356976054135,42.473
4.7799999999999425,42.11533701263307,42.473
4.789999999999942,42.11709557547271,42.473
4.799999999999942,42.118845491783716,42.473
4.809999999999942,42.12058680407947,42.473
4.819999999999942,42.12231955466434,42.473
4.8299999999999415,42.124043785634655,42.473
4.839999999999941,42.125759538879805,42.473
4.849999999999941,42.12746685608319,42.473
4.859999999999941,42.12916577872327,42.473
4.869999999999941,42.13085634807456,42.473
4.87999999999994,42.13253860520864,42.473
4.88999999999994,42.13421259099515,42.473
4.89999999999994,42.13587834610277,42.473
4.90999999999994,42.137535911000235,42.473
4.9199999999999395,42.13918532595729,42.473
4.929999999999939,42.14082663104569,42.473
4.939999999999939,42.142459866140165,42.473
4.949999999999939,42.144085070919374,42.473
4.959999999999939,42.1457022848669,42.473
4.9699999999999385,42.14731154727219,42.473
4.979999999999938,42.1489128972315,42.473
4.989999999999938,42.15050637364887,42.473
4.999999999999938,42.152092015237045,42.473
5.009999999999938,42.15366986051844,42.473
5.019999999999937,42.15523994782606,42.473
5.029999999999937,42.15680231530442,42.473
5.039999999999937,42.15835700091049,42.473
5.049999999999937,42.15990404241463,42.473
5.0599999999999365,42.16144347740147,42.473
5.069999999999936,42.16297534327085,42.473
5.079999999999936,42.16449967723873,42.473
5.089999999999936,42.16601651633807,42.473
5.099999999999936,42.16752589741976,42.473
5.1099999999999355,42.16902785715349,42.473
5.119999999999935,42.170522432028655,42.473
5.129999999999935,42.17200965835524,42.473
5.139999999999935,42.173489572264714,42.473
5.149999999999935,42.17496220971087,42.473
5.159999999999934,42.17642760647073,42.473
5.169999999999934,42.177885798145425,42.473
5.179999999999934,42.17933682016102,42.473
5.189999999999934,42.1807807077694,42.473
5.199999999999934,42.182217496049134,42.473
5.209999999999933,42.183647219906305,42.473
5.219999999999933,42.18506991407538,42.473
5.229999999999933,42.18648561312003,42.473
5.239999999999933,42.18789435143399,42.473
5.2499999999999325,42.18929616324189,42.473
5.259999999999932,42.19069108260008,42.473
5.269999999999932,42.192079143397464,42.473
5.279999999999932,42.19346037935632,42.473
5.289999999999932,42.19483482403311,42.473
5.299999999999931,42.19620251081932,42.473
5.309999999999931,42.19756347294224,42.473
5.319999999999931,42.19891774346581,42.473
5.329999999999931,42.200265355291386,42.473
5.339999999999931,42.20160634115855,42.473
5.34999999999993,42.202940733645924,42.473
5.35999999999993,42.20426856517193,42.473
5.36999999999993,42.205589867995606,42.473
5.37999999999993,42.20690467421738,42.473
5.3899999999999295,42.208213015779826,42.473
5.399999999999929,42.2095149244685,42.473
5.409999999999929,42.21081043191265,42.473
5.419999999999929,42.212099569586,42.473
5.429999999999929,42.21338236880755,42.473
5.4399999999999284,42.2146588607423,42.473
5.449999999999928,42.215929076402,42.473
5.459999999999928,42.21719304664594,42.473
5.469999999999928,42.21845080218168,42.473
5.479999999999928,42.21970237356579,42.473
5.489999999999927,42.2209477912046,42.473
5.499999999999927,42.22218708535494,42.473
5.509999999999927,42.22342028612487,42.473
5.519999999999927,42.224647423474416,42.473
5.5299999999999265,42.2258685272163,42.473
5.539999999999926,42.227083627016654,42.473
5.549999999999926,42.228292752395745,42.473
5.559999999999926,42.2294959327287,42.473
5.569999999999926,42.230693197246225,42.473
5.5799999999999255,42.231884575035274,42.473
5.589999999999925,42.233070095039814,42.473
5.599999999999925,42.23424978606149,42.473
5.609999999999925,42.23542367676033,42.473
5.619999999999925,42.23659179565544,42.473
5.629999999999924,42.23775417112574,42.473
5.639999999999924,42.23891083141056,42.473
5.649999999999924,42.24006180461043,42.473
5.659999999999924,42.24120711868768,42.473
5.6699999999999235,42.24234680146719,42.473
5.679999999999923,42.243480880637,42.473
5.689999999999923,42.24460938374902,42.473
5.699999999999923,42.2457323382197,42.473
5.709999999999923,42.246849771330695,42.473
5.7199999999999225,42.2479617102295,42.473
5.729999999999922,42.249068181930134,42.473
5.739999999999922,42.25016921331381,42.473
5.749999999999922,42.25126483112956,42.473
5.759999999999922,42.2523550619949,42.473
5.769999999999921,42.25343993239647,42.473
5.779999999999921,42.254519468690674,42.473
5.789999999999921,42.25559369710434,42.473
5.799999999999921,42.256662643735325,42.473
5.809999999999921,42.25772633455319,42.473
5.81999999999992,42.2587847953998,42.473
5.82999999999992,42.259838051989945,42.473
5.83999999999992,42.260886129912,42.473
5.84999999999992,42.261929054628524,42.473
5.8599999999999195,42.26296685147687,42.473
5.869999999999919,42.26399954566981,42.473
5.879999999999919,42.26502716229618,42.473
5.889999999999919,42.26604972632141,42.473
5.899999999999919,42.26706726258823,42.473
5.909999999999918,42.26807979581719,42.473
5.919999999999918,42.2690873506073,42.473
5.929999999999918,42.27008995143663,42.473
5.939999999999918,42.27108762266289,42.473
5.949999999999918,42.272080388524024,42.473
5.959999999999917,42.273068273138804,42.473
5.969999999999917,42.27405130050742,42.473
5.979999999999917,42.27502949451206,42.473
5.989999999999917,42.276002878917474,42.473
5.9999999999999165,42.276971477371575,42.473
6.009999999999916,42.277935313406,42.473
6.019999999999916,42.278894410436685,42.473
6.029999999999916,42.279848791764444,42.473
6.039999999999916,42.280798480575505,42.473
6.0499999999999154,42.28174349994212,42.473
6.059999999999915,42.28268387282307,42.473
6.069999999999915,42.28361962206428,42.473
6.079999999999915,42.28455077039933,42.473
6.089999999999915,42.285477340450015,42.473
6.099999999999914,42.286399354726925,42.473
6.109999999999914,42.28731683562996,42.473
6.119999999999914,42.28822980544887,42.473
6.129999999999914,42.28913828636383,42.473
6.1399999999999135,42.290042300445954,42.473
6.149999999999913,42.29094186965783,42.473
6.159999999999913,42.29183701585406,42.473
6.169999999999913,42.292727760781794,42.473
6.179999999999913,42.293614126081266,42.473
6.1899999999999125,42.294496133286295,42.473
6.199999999999912,42.29537380382482,42.473
6.209999999999912,42.296247159019444,42.473
6.219999999999912,42.2971162200879,42.473
6.229999999999912,42.29798100814362,42.473
6.239999999999911,42.29884154419622,42.473
6.249999999999911,42.29969784915201,42.473
6.259999999999911,42.30054994381452,42.473
6.269999999999911,42.30139784888497,42.473
6.2799999999999105,42.302241584962815,42.473
6.28999999999991,42.30308117254623,42.473
6.29999999999991,42.30391663203259,42.473
6.30999999999991,42.30474798371898,42.473
6.31999999999991,42.30557524780271,42.473
6.3299999999999095,42.30639844438175,42.473
6.339999999999909,42.30721759345528,42.473
6.349999999999909,42.308032714924124,42.473
6.359999999999909,42.308843828591286,42.473
6.369999999999909,42.30965095416238,42.473
6.379999999999908,42.31045411124613,42.473
6.389999999999908,42.31125331935487,42.473
6.399999999999908,42.31204859790497,42.473
6.409999999999908,42.312839966217346,42.473
6.419999999999908,42.313627443517916,42.473
6.429999999999907,42.31441104893807,42.473
6.439999999999907,42.31519080151512,42.473
6.449999999999907,42.31596672019279,42.473
6.459999999999907,42.31673882382165,42.473
6.4699999999999065,42.317507131159594,42.473
6.479999999999906,42.318271660872284,42.473
6.489999999999906,42.31903243153361,42.473
6.499999999999906,42.31978946162612,42.473
6.509999999999906,42.32054276954151,42.473
6.519999999999905,42.32129237358104,42.473
6.529999999999905,42.32203829195597,42.473
6.539999999999905,42.322780542788045,42.473
6.549999999999905,42.32351914410989,42.473
6.559999999999905,42.32425411386547,42.473
6.569999999999904,42.32498546991053,42.473
6.579999999999904,42.325713230013015,42.473
6.589999999999904,42.32643741185351,42.473
6.599999999999904,42.327158033025675,42.473
6.6099999999999035,42.327875111036654,42.473
6.619999999999903,42.328588663307514,42.473
6.629999999999903,42.32929870717367,42.473
6.639999999999903,42.3300052598853,42.473
6.649999999999903,42.33070833860776,42.473
6.659999999999902,42.33140796042201,42.473
6.669999999999902,42.33210414232505,42.473
6.679999999999902,42.332796901230274,42.473
6.689999999999902,42.333486253967926,42.473
6.699999999999902,42.33417221728551,42.473
6.709999999999901,42.33485480784818,42.473
6.719999999999901,42.33553404223914,42.473
6.729999999999901,42.33620993696007,42.473
6.739999999999901,42.33688250843151,42.473
6.7499999999999005,42.337551772993265,42.473
6.7599999999999,42.3382177469048,42.473
6.7699999999999,42.33888044634564,42.473
6.7799999999999,42.33953988741575,42.473
6.7899999999999,42.340196086135926,42.473
6.7999999999998995,42.340849058448214,42.473
6.809999999999899,42.34149882021626,42.473
6.819999999999899,42.34214538722572,42.473
6.829999999999899,42.34278877518463,42.473
6.839999999999899,42.3434289997238,42.473
6.849999999999898,42.34406607639717,42.473
6.859999999999898,42.344700020682225,42.473
6.869999999999898,42.345330847980335,42.473
6.879999999999898,42.34595857361715,42.473
6.8899999999998975,42.346583212842965,42.473
6.899999999999897,42.347204780833096,42.473
6.909999999999897,42.34782329268823,42.473
6.919999999999897,42.348438763434835,42.473
6.929999999999897,42.34905120802547,42.473
6.9399999999998965,42.349660641339185,42.473
6.949999999999896,42.35026707818187,42.473
6.959999999999896,42.35087053328663,42.473
6.969999999999896,42.35147102131411,42.473
6.979999999999896,42.352068556852885,42.473
6.989999999999895,42.352663154419794,42.473
6.999999999999895,42.35325482846031,42.473
7.009999999999895,42.35384359334886,42.473
7.019999999999895,42.354429463389216,42.473
7.0299999999998946,42.355012452814805,42.473
7.039999999999894,42.35559257578908,42.473
7.049999999999894,42.356169846405855,42.473
7.059999999999894,42.356744278689646,42.473
7.069999999999894,42.357315886596005,42.473
7.0799999999998935,42.35788468401188,42.473
7.089999999999893,42.35845068475593,42.473
7.099999999999893,42.35901390257888,42.473
7.109999999999893,42.359574351163836,42.473
7.119999999999893,42.36013204412663,42.473
7.129999999999892,42.360686995016145,42.473
7.139999999999892,42.36123921731465,42.473
7.149999999999892,42.361788724438114,42.473
7.159999999999892,42.36233552973656,42.473
7.169999999999892,42.36287964649437,42.473
7.179999999999891,42.36342108793059,42.473
7.189999999999891,42.363959867199284,42.473
7.199999999999891,42.364495997389845,42.473
7.209999999999891,42.365029491527295,42.473
7.2199999999998905,42.365560362572616,42.473
7.22999999999989,42.366088623423074,42.473
7.23999999999989,42.366614286912515,42.473
7.24999999999989,42.36713736581168,42.473
7.25999999999989,42.367657872828524,42.473
7.269999999999889,42.36817582060851,42.473
7.279999999999889,42.36869122173495,42.473
7.289999999999889,42.369204088729255,42.473
7.299999999999889,42.36971443405129,42.473
7.309999999999889,42.370222270099646,42.473
7.319999999999888,42.37072760921196,42.473
7.329999999999888,42.37123046366521,42.473
7.339999999999888,42.37173084567601,42.473
7.349999999999888,42.37222876740089,42.473
7.3599999999998875,42.37272424093663,42.473
7.369999999999887,42.37321727832052,42.473
7.379999999999887,42.373707891530664,42.473
7.389999999999887,42.37419609248629,42.473
7.399999999999887,42.37468189304799,42.473
7.4099999999998865,42.37516530501808,42.473
7.419999999999886,42.375646340140804,42.473
7.429999999999886,42.37612501010269,42.473
7.439999999999886,42.3766013265328,42.473
7.449999999999886,42.37707530100301,42.473
7.459999999999885,42.3775469450283,42.473
7.469999999999885,42.37801627006704,42.473
7.479999999999885,42.37848328752127,42.473
7.489999999999885,42.37894800873694,42.473
7.4999999999998845,42.37941044500424,42.473
7.509999999999884,42.379870607557834,42.473
7.519999999999884,42.38032850757716,42.473
7.529999999999884,42.38078415618668,42.473
7.539999999999884,42.38123756445615,42.473
7.5499999999998835,42.381688743400915,42.473
7.559999999999883,42.38213770398215,42.473
7.569999999999883,42.38258445710715,42.473
7.579999999999883,42.38302901362955,42.473
7.589999999999883,42.38347138434966,42.473
7.599999999999882,42.383911580014654,42.473
7.609999999999882,42.384349611318875,42.473
7.619999999999882,42.38478548890409,42.473
7.629999999999882,42.38521922335974,42.473
7.6399999999998816,42.38565082522319,42.473
7.649999999999881,42.38608030498,42.473
7.659999999999881,42.38650767306418,42.473
7.669999999999881,42.38693293985844,42.473
7.679999999999881,42.38735611569443,42.473
